Sample_ID,SampleID,Generation,planting_group,Treatment,G2_treatment,Mother_plant,G1_treatment,G1_G2,growth_chamber,shelf,extr_group,sample_type,species,Project,Genotype,Compartment,soil_type,soil_batch,longitude,latitude,environment,Location,Group,Replicate
G0_1,G0_1,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_2,G0_2,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_3,G0_3,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_4,G0_4,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_5,G0_5,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_6,G0_6,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_7,G0_7,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_8,G0_8,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_9,G0_9,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_10,G0_10,G0,,,,,,,,,g0_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_PC1,G0_PC1,G0,,,,,,,,,g0_1,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G0_NC1,G0_NC1,G0,,,,,,,,,g0_1,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G0_PC2,G0_PC2,G0,,,,,,,,,g0_2,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G0_NC2,G0_NC2,G0,,,,,,,,,g0_2,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G0_11,G0_11,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_12,G0_12,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_13,G0_13,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_14,G0_14,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_15,G0_15,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_16,G0_16,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_17,G0_17,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_18,G0_18,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_19,G0_19,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G0_20,G0_20,G0,,,,,,,,,g0_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D1B,G1_D1B,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N5,G1_N5,G1,,Nutrient,,G0_bulk,Nutrient,,2,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D2B,G1_D2B,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D9,G1_D9,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D14,G1_D14,G1,,Drought,,G0_bulk,Drought,,2,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C6,G1_C6,G1,,Control,,G0_bulk,Control,,1,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C13,G1_C13,G1,,Control,,G0_bulk,Control,,2,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D8,G1_D8,G1,,Drought,,G0_bulk,Drought,,2,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D7,G1_D7,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_1,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_PC1,G1_PC1,G1,,,,,,,,,g1_1,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G1_NC1,G1_NC1,G1,,,,,,,,,g1_1,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G1_C12,G1_C12,G1,,Control,,G0_bulk,Control,,2,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D6,G1_D6,G1,,Drought,,G0_bulk,Drought,,2,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D5,G1_D5,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N13,G1_N13,G1,,Nutrient,,G0_bulk,Nutrient,,2,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N8,G1_N8,G1,,Nutrient,,G0_bulk,Nutrient,,2,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D10,G1_D10,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C2,G1_C2,G1,,Control,,G0_bulk,Control,,1,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N2B,G1_N2B,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D15,G1_D15,G1,,Drought,,G0_bulk,Drought,,2,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N1B,G1_N1B,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C10,G1_C10,G1,,Control,,G0_bulk,Control,,2,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C11,G1_C11,G1,,Control,,G0_bulk,Control,,1,bottom,g1_2,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_PC2,G1_PC2,G1,,,,,,,,,g1_2,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G1_NC2,G1_NC2,G1,,,,,,,,,g1_2,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G1_C15,G1_C15,G1,,Control,,G0_bulk,Control,,2,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C1B,G1_C1B,G1,,Control,,G0_bulk,Control,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C4,G1_C4,G1,,Control,,G0_bulk,Control,,2,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N3,G1_N3,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C5,G1_C5,G1,,Control,,G0_bulk,Control,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N10,G1_N10,G1,,Nutrient,,G0_bulk,Nutrient,,2,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N3B,G1_N3B,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N2,G1_N2,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D13,G1_D13,G1,,Drought,,G0_bulk,Drought,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N5B,G1_N5B,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_D11,G1_D11,G1,,Drought,,G0_bulk,Drought,,2,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C8,G1_C8,G1,,Control,,G0_bulk,Control,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_C2B,G1_C2B,G1,,Control,,G0_bulk,Control,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_N11,G1_N11,G1,,Nutrient,,G0_bulk,Nutrient,,1,bottom,g1_3,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_PC3,G1_PC3,G1,,,,,,,,,g1_3,positive,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G1_NC3,G1_NC3,G1,,,,,,,,,g1_3,negative,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_180,G2_180,G2,3,Control,Control,N1B,Nutrient,Nutrient_Control,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_199,G2_199,G2,3,Nutrient,Nutrient,D10,Drought,Drought_Nutrient,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_204,G2_204,G2,3,Control,Control,N3,Nutrient,Nutrient_Control,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_161,G2_161,G2,3,Nutrient,Nutrient,C2B,Control,Control_Nutrient,1,top,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_202,G2_202,G2,3,Nutrient,Nutrient,N5,Nutrient,Nutrient_Nutrient,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_216,G2_216,G2,3,Control,Control,C8,Control,Control_Control,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_214,G2_214,G2,3,Nutrient,Nutrient,D11,Drought,Drought_Nutrient,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_172,G2_172,G2,3,Drought,Drought,D11,Drought,Drought_Drought,1,top,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_192,G2_192,G2,3,Control,Control,D13,Drought,Drought_Control,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_191,G2_191,G2,3,Control,Control,N5,Nutrient,Nutrient_Control,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_188,G2_188,G2,3,Control,Control,D10,Drought,Drought_Control,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_200,G2_200,G2,3,Drought,Drought,N5,Nutrient,Nutrient_Drought,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_212,G2_212,G2,3,Control,Control,D5,Drought,Drought_Control,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_213,G2_213,G2,3,Nutrient,Nutrient,D13,Drought,Drought_Nutrient,2,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_PC_0125,G2_PC_0125,G2,,,,,,,,,g2_0125,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_NC_0125,G2_NC_0125,G2,,,,,,,,,g2_0125,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_177,G2_177,G2,3,Nutrient,Nutrient,C8,Control,Control_Nutrient,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_167,G2_167,G2,3,Nutrient,Nutrient,D5,Drought,Drought_Nutrient,1,top,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_193,G2_193,G2,3,Nutrient,Nutrient,N1B,Nutrient,Nutrient_Nutrient,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_176,G2_176,G2,3,Control,Control,D11,Drought,Drought_Control,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_178,G2_178,G2,3,Drought,Drought,C2B,Control,Control_Drought,1,bottom,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_158,G2_158,G2,3,Nutrient,Nutrient,C1B,Control,Control_Nutrient,1,top,g2_0125,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_PC_0121,G2_PC_0121,G2,,,,,,,,,g2_0121,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_NC_0121,G2_NC_0121,G2,,,,,,,,,g2_0121,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_179,G2_179,G2,3,Control,Control,C1B,Control,Control_Control,1,bottom,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_205,G2_205,G2,3,Drought,Drought,C1B,Control,Control_Drought,2,bottom,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_159,G2_159,G2,3,Drought,Drought,D10,Drought,Drought_Drought,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_151,G2_151,G2,3,Control,Control,C15,Control,Control_Control,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_153,G2_153,G2,3,Nutrient,Nutrient,C15,Control,Control_Nutrient,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_175,G2_175,G2,3,Drought,Drought,C15,Control,Control_Drought,1,bottom,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_152,G2_152,G2,3,Drought,Drought,D5,Drought,Drought_Drought,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_169,G2_169,G2,3,Nutrient,Nutrient,N3,Nutrient,Nutrient_Nutrient,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_128,G2_128,G2,2,Nutrient,Nutrient,N2B,Nutrient,Nutrient_Nutrient,1,bottom,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_162,G2_162,G2,3,Drought,Drought,N3,Nutrient,Nutrient_Drought,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_168,G2_168,G2,3,Drought,Drought,D13,Drought,Drought_Drought,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_109,G2_109,G2,2,Nutrient,Nutrient,C12,Control,Control_Nutrient,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_157,G2_157,G2,3,Drought,Drought,C8,Control,Control_Drought,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_156,G2_156,G2,3,Drought,Drought,N1B,Nutrient,Nutrient_Drought,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_122,G2_122,G2,2,Nutrient,Nutrient,N5B,Nutrient,Nutrient_Nutrient,1,bottom,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_131,G2_131,G2,2,Nutrient,Nutrient,C5,Control,Control_Nutrient,1,bottom,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_160,G2_160,G2,3,Control,Control,C2B,Control,Control_Control,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_93,G2_93,G2,2,Control,Control,N5B,Nutrient,Nutrient_Control,1,top,g2_0121,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_33,G2_33,G2,1,Drought,Drought,C2,Control,Control_Drought,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_35,G2_35,G2,1,Control,Control,N2,Nutrient,Nutrient_Control,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_38,G2_38,G2,1,Nutrient,Nutrient,C11,Control,Control_Nutrient,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_40,G2_40,G2,1,Nutrient,Nutrient,N8,Nutrient,Nutrient_Nutrient,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_42,G2_42,G2,1,Drought,Drought,C10,Control,Control_Drought,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_45,G2_45,G2,1,Control,Control,C11,Control,Control_Control,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_PC_0709,G2_PC_0709,G2,,,,,,,,,g2_0709,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_NC_0709,G2_NC_0709,G2,,,,,,,,,g2_0709,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_22,G2_22,G2,1,Control,Control,N15,Nutrient,Nutrient_Control,1,top,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_24,G2_24,G2,1,Drought,Drought,C11,Control,Control_Drought,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_23,G2_23,G2,1,Nutrient,Nutrient,D7,Drought,Drought_Nutrient,1,bottom,g2_0709,sample,Phaseolus_vulgaris_L.,multigen,Red_Hawk,seed,agricultural,,,,growth_chamber,Michigan,Michigan_Red_Hawk,
G2_PC_0714,G2_PC_0714,G2,,,,,,,,,g2_0714,positive,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
G2_NC_0714,G2_NC_0714,G2,,,,,,,,,g2_0714,negative,control_sample,multigen,,control,,,,,,Michigan,Michigan_,
